>>> 'Pkg.add("BlockArrays")' log
INFO: Cloning cache of BlockArrays from https://github.com/KristofferC/BlockArrays.jl.git
INFO: Installing BlockArrays v0.0.3
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of BlockArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("BlockArrays")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (403.76171875 MB free)
Uptime: 11662.0 sec
Load Avg:  0.95654296875  0.998046875  1.017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz     554098 s       5298 s      63061 s     413880 s         18 s
#2  3501 MHz     301688 s       1655 s      35839 s     773628 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - BlockArrays                   0.0.3
 - JSON                          0.12.0
1 additional packages:
 - Compat                        0.26.0
INFO: Testing BlockArrays
WARNING: print_joined is deprecated, use join instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in print_joined(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::Vararg{Any,N}) at ./deprecated.jl:30
 in showerror(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::BlockArrays.BlockBoundsError) at /home/vagrant/.julia/v0.5/BlockArrays/src/abstractblockarray.jl:176
BlockArrays.PseudoBlockArray{T,N,R} Int32 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 significand Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int32 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .^ Skipped!
BlockArrays.PseudoBlockArray{T,N,R} Int32 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Int32 .>= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 ~ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 conj OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 abs OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sin OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cos OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 tan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cosh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 tanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asin Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acos Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 atan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acosh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 atanh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 csc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acsc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sech OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 csch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 coth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asech Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acsch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acoth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acosd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asecd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asind Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log2 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log10 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log1p Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 exponent Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int64 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sqrt Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 floor OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 significand Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int64 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .^ Skipped!
BlockArrays.PseudoBlockArray{T,N,R} Int64 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .>= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 ~ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 conj OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 abs OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sin OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cos OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 tan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cosh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 tanh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asin Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acos Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 atan OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asinh OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acosh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 atanh Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 csc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asec OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acsc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acot OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sech OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 csch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 coth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asech Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acsch OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acoth OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sinc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cosc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cosd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 secd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sind OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 tand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acosd Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acotd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 acscd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asecd OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 asind Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 atand OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 rad2deg OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 deg2rad OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log2 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log10 Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 log1p Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 exponent Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int64 exp OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 exp2 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 expm1 OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 cbrt OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sqrt Skipped exception!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erf OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erfc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erfcx OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 erfi OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 dawson OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 ceil OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 floor OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 trunc OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 round OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 significand Skipped no method!
BlockArrays.PseudoBlockArray{T,N,R} Int64 maximum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 minimum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 sum OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 prod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .+ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .- OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .* OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 ./ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .\ OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .^ Skipped!
BlockArrays.PseudoBlockArray{T,N,R} Int64 + OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 - OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 min OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 max OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 div OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 mod OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .== OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .!= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .< OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .<= OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .> OK!
BlockArrays.PseudoBlockArray{T,N,R} Int64 .>= OK!
INFO: BlockArrays tests passed

>>> End of log
