>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
	From worker 35:	[2018-08-05T08:58:11 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 35:	[2018-08-05T08:58:11 | info | root]: Time taken to solve linear system = 0.001401169 seconds
	From worker 35:	[2018-08-05T08:58:11 | info | root]: Time taken to write voltage maps = 0.000161805 seconds
	From worker 35:	[2018-08-05T08:58:11 | info | root]: Time taken to write current maps = 0.000369476 seconds
[2018-08-05T08:58:11 | info | root]: Solving pair 9 of 10
[2018-08-05T08:58:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:11 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:11 | info | root]: Time taken to construct preconditioner = 8.8195e-5 seconds
[2018-08-05T08:58:11 | info | root]: Time taken to construct local nodemap = 9.871e-6 seconds
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Time taken to solve linear system = 0.000182735 seconds
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Time taken to write voltage maps = 0.000374625 seconds
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Time taken to write current maps = 0.000673723 seconds
[2018-08-05T08:58:11 | info | root]: Solving pair 10 of 10
[2018-08-05T08:58:11 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:11 | info | root]: Graph has 18 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:11 | info | root]: Time taken to construct preconditioner = 8.5312e-5 seconds
[2018-08-05T08:58:11 | info | root]: Time taken to construct local nodemap = 1.0038e-5 seconds
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Time taken to solve linear system = 0.000626175 seconds
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Time taken to write voltage maps = 0.00036167 seconds
	From worker 34:	[2018-08-05T08:58:11 | info | root]: Time taken to write current maps = 0.000250048 seconds
[2018-08-05T08:58:11 | info | root]: Time taken to complete job = 18.375486451
INFO: Testing sgVerify10_cum_curmap.asc
INFO: Test sgVerify10_cum_curmap.asc passed
INFO: Testing sgVerify10_curmap_1_2.asc
INFO: Test sgVerify10_curmap_1_2.asc passed
INFO: Testing sgVerify10_curmap_1_3.asc
INFO: Test sgVerify10_curmap_1_3.asc passed
INFO: Testing sgVerify10_curmap_1_4.asc
INFO: Test sgVerify10_curmap_1_4.asc passed
INFO: Testing sgVerify10_curmap_1_7.asc
INFO: Test sgVerify10_curmap_1_7.asc passed
INFO: Testing sgVerify10_curmap_2_3.asc
INFO: Test sgVerify10_curmap_2_3.asc passed
INFO: Testing sgVerify10_curmap_2_4.asc
INFO: Test sgVerify10_curmap_2_4.asc passed
INFO: Testing sgVerify10_curmap_2_7.asc
INFO: Test sgVerify10_curmap_2_7.asc passed
INFO: Testing sgVerify10_curmap_3_4.asc
INFO: Test sgVerify10_curmap_3_4.asc passed
INFO: Testing sgVerify10_curmap_3_7.asc
INFO: Test sgVerify10_curmap_3_7.asc passed
INFO: Testing sgVerify10_curmap_4_7.asc
INFO: Test sgVerify10_curmap_4_7.asc passed
INFO: Testing sgVerify10_voltmap_1_2.asc
INFO: Test sgVerify10_voltmap_1_2.asc passed
INFO: Testing sgVerify10_voltmap_1_3.asc
INFO: Test sgVerify10_voltmap_1_3.asc passed
INFO: Testing sgVerify10_voltmap_1_4.asc
INFO: Test sgVerify10_voltmap_1_4.asc passed
INFO: Testing sgVerify10_voltmap_1_7.asc
INFO: Test sgVerify10_voltmap_1_7.asc passed
INFO: Testing sgVerify10_voltmap_2_3.asc
INFO: Test sgVerify10_voltmap_2_3.asc passed
INFO: Testing sgVerify10_voltmap_2_4.asc
INFO: Test sgVerify10_voltmap_2_4.asc passed
INFO: Testing sgVerify10_voltmap_2_7.asc
INFO: Test sgVerify10_voltmap_2_7.asc passed
INFO: Testing sgVerify10_voltmap_3_4.asc
INFO: Test sgVerify10_voltmap_3_4.asc passed
INFO: Testing sgVerify10_voltmap_3_7.asc
INFO: Test sgVerify10_voltmap_3_7.asc passed
INFO: Testing sgVerify10_voltmap_4_7.asc
INFO: Test sgVerify10_voltmap_4_7.asc passed
INFO: Test sgVerify10 passed
INFO: Testing sgVerify11
[2018-08-05T08:58:11 | info | root]: Precision used: Double
[2018-08-05T08:58:11 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:58:19 | info | root]: Reading maps
[2018-08-05T08:58:19 | info | root]: Resistance/Conductance map has 18 nodes
[2018-08-05T08:58:20 | info | root]: Total number of pair solves = 10
[2018-08-05T08:58:20 | info | root]: Solving pair 1 of 10
[2018-08-05T08:58:20 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:20 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:20 | info | root]: Time taken to construct preconditioner = 0.000100141 seconds
[2018-08-05T08:58:20 | info | root]: Time taken to construct local nodemap = 6.42e-6 seconds
	From worker 36:	[2018-08-05T08:58:24 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 36:	[2018-08-05T08:58:28 | info | root]: Time taken to solve linear system = 3.165478783 seconds
	From worker 36:	[2018-08-05T08:58:28 | info | root]: Time taken to write voltage maps = 0.121312552 seconds
	From worker 36:	[2018-08-05T08:58:29 | info | root]: Time taken to write current maps = 0.782428464 seconds
[2018-08-05T08:58:29 | info | root]: Solving pair 2 of 10
[2018-08-05T08:58:29 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:29 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:29 | info | root]: Time taken to construct preconditioner = 0.000141322 seconds
[2018-08-05T08:58:29 | info | root]: Time taken to construct local nodemap = 7.597e-6 seconds
	From worker 37:	[2018-08-05T08:58:29 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 37:	[2018-08-05T08:58:33 | info | root]: Time taken to solve linear system = 3.314976802 seconds
	From worker 37:	[2018-08-05T08:58:33 | info | root]: Time taken to write voltage maps = 0.131283213 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.888890504 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 3 of 10
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 0.000133111 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 9.444e-6 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 4 of 10
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 0.00014254 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 6.993e-6 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to solve linear system = 0.000185984 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write voltage maps = 0.000233543 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 5 of 10
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.00017902 seconds
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 6.8965e-5 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 7.73e-6 seconds
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Time taken to solve linear system = 0.00017843 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 6 of 10
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Time taken to write voltage maps = 0.000209373 seconds
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.000197219 seconds
[2018-08-05T08:58:34 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 0.000106677 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 8.033e-6 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to solve linear system = 0.000192538 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write voltage maps = 0.000205492 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.000173043 seconds[2018-08-05T08:58:34 | info | root]: Solving pair 7 of 10

[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 16 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 5.6179e-5 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 7.359e-6 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 8 of 10
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 0.000102241 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 6.977e-6 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to solve linear system = 0.000182637 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write voltage maps = 0.000229896 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 9 of 10
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.000143516 seconds
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 0.000125046 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 8.417e-6 seconds
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Time taken to solve linear system = 0.000221525 seconds
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Time taken to write voltage maps = 0.000246671 seconds
	From worker 36:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.000232984 seconds
[2018-08-05T08:58:34 | info | root]: Solving pair 10 of 10
[2018-08-05T08:58:34 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:34 | info | root]: Graph has 17 nodes, 2 focal points and 1 connected components
[2018-08-05T08:58:34 | info | root]: Time taken to construct preconditioner = 8.2164e-5 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to construct local nodemap = 1.3014e-5 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Scheduling pair 1 of 1 to be solved
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to solve linear system = 0.000142653 seconds
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write voltage maps = 0.000173311 seconds
[2018-08-05T08:58:34 | info | root]: Time taken to complete job = 15.101136352
	From worker 37:	[2018-08-05T08:58:34 | info | root]: Time taken to write current maps = 0.000151604 seconds
INFO: Testing sgVerify11_cum_curmap.asc
INFO: Test sgVerify11_cum_curmap.asc passed
INFO: Testing sgVerify11_curmap_1_2.asc
INFO: Test sgVerify11_curmap_1_2.asc passed
INFO: Testing sgVerify11_curmap_1_3.asc
INFO: Test sgVerify11_curmap_1_3.asc passed
INFO: Testing sgVerify11_curmap_1_7.asc
INFO: Test sgVerify11_curmap_1_7.asc passed
INFO: Testing sgVerify11_curmap_2_3.asc
INFO: Test sgVerify11_curmap_2_3.asc passed
INFO: Testing sgVerify11_curmap_2_4.asc
INFO: Test sgVerify11_curmap_2_4.asc passed
INFO: Testing sgVerify11_curmap_3_4.asc
INFO: Test sgVerify11_curmap_3_4.asc passed
INFO: Testing sgVerify11_curmap_3_7.asc
INFO: Test sgVerify11_curmap_3_7.asc passed
INFO: Testing sgVerify11_curmap_4_7.asc
INFO: Test sgVerify11_curmap_4_7.asc passed
INFO: Testing sgVerify11_voltmap_1_2.asc
INFO: Test sgVerify11_voltmap_1_2.asc passed
INFO: Testing sgVerify11_voltmap_1_3.asc
INFO: Test sgVerify11_voltmap_1_3.asc passed
INFO: Testing sgVerify11_voltmap_1_7.asc
INFO: Test sgVerify11_voltmap_1_7.asc passed
INFO: Testing sgVerify11_voltmap_2_3.asc
INFO: Test sgVerify11_voltmap_2_3.asc passed
INFO: Testing sgVerify11_voltmap_2_4.asc
INFO: Test sgVerify11_voltmap_2_4.asc passed
INFO: Testing sgVerify11_voltmap_3_4.asc
INFO: Test sgVerify11_voltmap_3_4.asc passed
INFO: Testing sgVerify11_voltmap_3_7.asc
INFO: Test sgVerify11_voltmap_3_7.asc passed
INFO: Testing sgVerify11_voltmap_4_7.asc
INFO: Test sgVerify11_voltmap_4_7.asc passed
INFO: Test sgVerify11 passed
INFO: Testing sgVerify12
[2018-08-05T08:58:34 | info | root]: Precision used: Double
[2018-08-05T08:58:34 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:58:44 | info | root]: Reading maps
[2018-08-05T08:58:44 | info | root]: Resistance/Conductance map has 69 nodes
[2018-08-05T08:58:45 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:45 | info | root]: Graph has 67 nodes, 16 focal points and 4 connected components
[2018-08-05T08:58:45 | info | root]: Total number of pair solves = 33
[2018-08-05T08:58:45 | info | root]: Triggering resistance calculation shortcut
[2018-08-05T08:58:45 | info | root]: Total number of pair solves has been reduced to 12 
[2018-08-05T08:58:45 | info | root]: Time taken to construct preconditioner = 0.0001556 seconds
[2018-08-05T08:58:45 | info | root]: Time taken to construct local nodemap = 6.8298e-5 seconds
[2018-08-05T08:58:45 | info | root]: Scheduling pair 1 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 2 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 3 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 4 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 5 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Solving pair 1 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000520263 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 2 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000497756 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 3 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000471055 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 4 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000458478 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 5 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000436254 seconds
[2018-08-05T08:58:45 | info | root]: Time taken to construct preconditioner = 8.9245e-5 seconds
[2018-08-05T08:58:45 | info | root]: Time taken to construct local nodemap = 6.3542e-5 seconds
[2018-08-05T08:58:45 | info | root]: Scheduling pair 6 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 7 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Solving pair 6 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.00023659 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 7 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000202839 seconds
[2018-08-05T08:58:45 | info | root]: Time taken to construct preconditioner = 5.562e-6 seconds
[2018-08-05T08:58:45 | info | root]: Time taken to construct local nodemap = 5.5851e-5 seconds
[2018-08-05T08:58:45 | info | root]: Scheduling pair 8 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 9 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 10 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 11 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Scheduling pair 12 of 12 to be solved
[2018-08-05T08:58:45 | info | root]: Solving pair 8 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000139443 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 9 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.00010711 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 10 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.00010634 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 11 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000101825 seconds
[2018-08-05T08:58:45 | info | root]: Solving pair 12 of 12
[2018-08-05T08:58:45 | info | root]: Time taken to solve linear system = 0.000114072 seconds
[2018-08-05T08:58:45 | info | root]: Time taken to complete job = 0.73940108
INFO: Testing sgVerify12_cum_curmap.asc
INFO: Test sgVerify12_cum_curmap.asc passed
INFO: Test sgVerify12 passed
INFO: Testing sgVerify13
[2018-08-05T08:58:45 | info | root]: Precision used: Double
[2018-08-05T08:58:45 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:58:54 | info | root]: Reading maps
[2018-08-05T08:58:54 | info | root]: Resistance/Conductance map has 59 nodes
[2018-08-05T08:58:54 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:58:54 | info | root]: Graph has 47 nodes, 8 focal points and 8 connected components
[2018-08-05T08:58:54 | info | root]: Total number of pair solves = 10
[2018-08-05T08:58:54 | info | root]: Time taken to construct preconditioner = 0.000223837 seconds
[2018-08-05T08:58:54 | info | root]: Time taken to construct local nodemap = 1.5124e-5 seconds
	From worker 41:	[2018-08-05T08:58:58 | info | root]: Scheduling pair 5 of 10 to be solved
	From worker 41:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 6 of 10 to be solved
	From worker 41:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 7 of 10 to be solved
	From worker 41:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 8 of 10 to be solved
	From worker 41:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 9 of 10 to be solved
	From worker 41:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 10 of 10 to be solved
	From worker 41:	[2018-08-05T08:58:59 | info | root]: Solving pair 10 of 10
	From worker 40:	[2018-08-05T08:58:58 | info | root]: Scheduling pair 1 of 10 to be solved
	From worker 40:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 2 of 10 to be solved
	From worker 40:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 3 of 10 to be solved
	From worker 40:	[2018-08-05T08:58:59 | info | root]: Scheduling pair 4 of 10 to be solved
	From worker 40:	[2018-08-05T08:58:59 | info | root]: Solving pair 1 of 10
	From worker 41:	[2018-08-05T08:59:02 | info | root]: Time taken to solve linear system = 3.316334158 seconds
	From worker 40:	[2018-08-05T08:59:02 | info | root]: Time taken to solve linear system = 3.338030938 seconds
	From worker 41:	[2018-08-05T08:59:03 | info | root]: Time taken to write voltage maps = 0.128733756 seconds
	From worker 40:	[2018-08-05T08:59:03 | info | root]: Time taken to write voltage maps = 0.136556661 seconds
	From worker 41:	[2018-08-05T08:59:04 | info | root]: Time taken to write current maps = 0.810126225 seconds
	From worker 40:	[2018-08-05T08:59:04 | info | root]: Time taken to write current maps = 0.82990323 seconds
	From worker 40:	[2018-08-05T08:59:04 | info | root]: Solving pair 3 of 10
	From worker 40:	[2018-08-05T08:59:04 | info | root]: Time taken to solve linear system = 0.00046028 seconds
	From worker 40:	[2018-08-05T08:59:04 | info | root]: Time taken to write voltage maps = 0.000167401 seconds
	From worker 40:	[2018-08-05T08:59:04 | info | root]: Time taken to write current maps = 0.000290079 seconds
[2018-08-05T08:59:04 | info | root]: Time taken to complete job = 9.972207161
INFO: Testing sgVerify13_cum_curmap.asc
INFO: Test sgVerify13_cum_curmap.asc passed
INFO: Testing sgVerify13_curmap_1_2.asc
INFO: Test sgVerify13_curmap_1_2.asc passed
INFO: Testing sgVerify13_curmap_1_8.asc
INFO: Test sgVerify13_curmap_1_8.asc passed
INFO: Testing sgVerify13_curmap_8_9.asc
INFO: Test sgVerify13_curmap_8_9.asc passed
INFO: Testing sgVerify13_voltmap_1_2.asc
INFO: Test sgVerify13_voltmap_1_2.asc passed
INFO: Testing sgVerify13_voltmap_1_8.asc
INFO: Test sgVerify13_voltmap_1_8.asc passed
INFO: Testing sgVerify13_voltmap_8_9.asc
INFO: Test sgVerify13_voltmap_8_9.asc passed
INFO: Test sgVerify13 passed
INFO: Testing sgVerify14
[2018-08-05T08:59:04 | info | root]: Precision used: Double
[2018-08-05T08:59:04 | info | root]: Starting up Circuitscape to use 2 processes in parallel
[2018-08-05T08:59:11 | info | root]: Reading maps
[2018-08-05T08:59:11 | info | root]: Resistance/Conductance map has 7 nodes
[2018-08-05T08:59:12 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:59:12 | info | root]: Graph has 6 nodes, 5 focal points and 1 connected components
[2018-08-05T08:59:12 | info | root]: Total number of pair solves = 6
[2018-08-05T08:59:12 | info | root]: Time taken to construct preconditioner = 4.015e-6 seconds
[2018-08-05T08:59:12 | info | root]: Time taken to construct local nodemap = 5.928e-6 seconds
	From worker 43:	[2018-08-05T08:59:16 | info | root]: Scheduling pair 4 of 6 to be solved
	From worker 43:	[2018-08-05T08:59:16 | info | root]: Scheduling pair 5 of 6 to be solved
	From worker 43:	[2018-08-05T08:59:16 | info | root]: Solving pair 4 of 6
	From worker 42:	[2018-08-05T08:59:16 | info | root]: Scheduling pair 1 of 6 to be solved
	From worker 42:	[2018-08-05T08:59:16 | info | root]: Scheduling pair 2 of 6 to be solved
	From worker 42:	[2018-08-05T08:59:16 | info | root]: Scheduling pair 3 of 6 to be solved
	From worker 42:	[2018-08-05T08:59:16 | info | root]: Solving pair 1 of 6
	From worker 43:	[2018-08-05T08:59:20 | info | root]: Time taken to solve linear system = 3.353683005 seconds
	From worker 42:	[2018-08-05T08:59:20 | info | root]: Time taken to solve linear system = 3.363989213 seconds
	From worker 43:	[2018-08-05T08:59:20 | info | root]: Time taken to write voltage maps = 0.12845675 seconds
	From worker 42:	[2018-08-05T08:59:20 | info | root]: Time taken to write voltage maps = 0.128500492 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.836416819 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Solving pair 5 of 6
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to solve linear system = 0.000250901 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 0.000161878 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000232088 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Scheduling pair 6 of 6 to be solved
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Solving pair 6 of 6
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to solve linear system = 0.000224179 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 0.000182901 seconds
	From worker 43:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000159845 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.844132549 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 9.7942e-5 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000295476 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Solving pair 2 of 6
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to solve linear system = 0.000430724 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write voltage maps = 0.000177047 seconds
	From worker 42:	[2018-08-05T08:59:21 | info | root]: Time taken to write current maps = 0.000203041 seconds
